file	length	ntok	gold	lp_gen	lp_spam	bpt_true	pred	correct	margin
../data/gen_spam/dev/spam/spam.124.088.txt	124	125	spam	-756.5200686913404	-702.6454813031056	8.109625211032235	spam	1	59.16789221295926
../data/gen_spam/dev/spam/spam.125.090.txt	125	126	spam	-876.7049524834996	-701.1239749532118	8.027841918359973	spam	1	180.87428235501227
../data/gen_spam/dev/spam/spam.129.034.txt	129	130	spam	-925.768278057008	-821.9953383339841	9.122219986525266	spam	1	109.0662445477484
../data/gen_spam/dev/spam/spam.134.053.txt	134	135	spam	-778.6387123977014	-794.4304451304741	8.489784174229236	gen	0	10.498427908048257
../data/gen_spam/dev/spam/spam.14.012.txt	14	15	spam	-110.47786802284166	-88.72062446966127	8.533120329796823	spam	1	27.050548377904875
../data/gen_spam/dev/spam/spam.149.076.txt	149	150	spam	-1032.6527571745166	-915.7320358729874	8.807480446247421	spam	1	122.21402612625366
../data/gen_spam/dev/spam/spam.159.080.txt	159	160	spam	-1161.5713542015317	-605.7636053916382	5.4620759340595955	spam	1	561.1010536346179
../data/gen_spam/dev/spam/spam.16.019.txt	16	17	spam	-106.16324139006952	-111.22869094683041	9.439357696091964	spam	1	0.2278552679635908
../data/gen_spam/dev/spam/spam.160.045.txt	160	161	spam	-834.3094817973339	-744.0740364899638	6.667527468933567	spam	1	95.52875013209461
../data/gen_spam/dev/spam/spam.161.028.txt	161	162	spam	-1173.0239951458852	-1203.142603832824	10.714616469332409	gen	0	24.82530386221447
../data/gen_spam/dev/spam/spam.164.017.txt	164	165	spam	-1174.2809666183437	-1126.1554685101887	9.84666005872507	spam	1	53.418802932879316
../data/gen_spam/dev/spam/spam.164.084.txt	164	165	spam	-1232.5730034062447	-1248.904832071029	10.919932168309922	gen	0	11.038523840059952
../data/gen_spam/dev/spam/spam.165.040.txt	165	166	spam	-1092.4323596352083	-1019.1470656375799	8.857339864649852	spam	1	78.57859882235277
../data/gen_spam/dev/spam/spam.166.060.txt	166	167	spam	-1105.8786005536997	-1033.2839630753188	8.92642903807699	spam	1	77.88794230310532
../data/gen_spam/dev/spam/spam.175.058.txt	175	176	spam	-1252.5162040510977	-1240.3447735261943	10.167268487265824	spam	1	17.464735349627745
../data/gen_spam/dev/spam/spam.178.064.txt	178	179	spam	-1272.1158003820826	-1179.502382766162	9.506492951583565	spam	1	97.9067224406449
../data/gen_spam/dev/spam/spam.18.007.txt	18	19	spam	-143.11350047816205	-96.30707132001861	7.312722852417398	spam	1	52.099733982867946
../data/gen_spam/dev/spam/spam.180.062.txt	180	181	spam	-1324.595247635221	-1278.835815398713	10.19320491152993	spam	1	51.05273706123239
../data/gen_spam/dev/spam/spam.180.072.txt	180	181	spam	-1353.0430929068946	-1298.5396179557445	10.350257829959126	spam	1	59.796779775874484
../data/gen_spam/dev/spam/spam.183.078.txt	183	184	spam	-1317.585425685451	-1353.2089876267755	10.610151607258281	gen	0	30.33025711660025
../data/gen_spam/dev/spam/spam.193.070.txt	193	194	spam	-1376.2023414139192	-1309.2229963301081	9.736131568161014	spam	1	72.27264990853541
../data/gen_spam/dev/spam/spam.195.022.txt	195	196	spam	-1420.0430272128706	-1377.328466905491	10.13808647387628	spam	1	48.007865132103916
../data/gen_spam/dev/spam/spam.198.068.txt	198	199	spam	-1410.9780729640786	-259.5176880176985	1.8814315654578029	spam	1	1156.7536897711045
../data/gen_spam/dev/spam/spam.199.075.txt	199	200	spam	-1419.121008974511	-252.89193342987187	1.82422969120049	spam	1	1171.5223803693634
../data/gen_spam/dev/spam/spam.20.009.txt	20	21	spam	-143.84654073213275	-110.1371316382375	7.5663949348676285	spam	1	39.00271391861975
../data/gen_spam/dev/spam/spam.200.035.txt	200	201	spam	-1464.912446514332	-1332.7928930487528	9.566237300166618	spam	1	137.41285829030357
../data/gen_spam/dev/spam/spam.201.073.txt	201	202	spam	-1395.7949830071354	-229.61078583812886	1.6398927824915164	spam	1	1171.477501993731
../data/gen_spam/dev/spam/spam.203.069.txt	203	204	spam	-1365.1193763551905	-1417.3439437513325	10.023505288647321	gen	0	46.93126257141762
../data/gen_spam/dev/spam/spam.209.046.txt	209	210	spam	-1489.6338095171984	-1378.4771640442955	9.470105564501845	spam	1	116.44995029762731
../data/gen_spam/dev/spam/spam.214.010.txt	214	215	spam	-1510.679290731049	-1483.6570813313886	9.955649830774826	spam	1	32.31551422438474
../data/gen_spam/dev/spam/spam.219.018.txt	219	220	spam	-1471.9161223555247	-1391.9065095904928	9.127711903487594	spam	1	85.30291758975636
../data/gen_spam/dev/spam/spam.220.041.txt	220	221	spam	-1431.8105891041582	-1420.2027086235469	9.271128528453687	spam	1	16.90118530533573
../data/gen_spam/dev/spam/spam.220.042.txt	220	221	spam	-1422.2613485108811	-1411.184177225959	9.212255268166803	spam	1	16.37047610964646
../data/gen_spam/dev/spam/spam.2262.037.txt	2262	2263	spam	-15953.911097022426	-16171.90342710454	10.309820979239484	gen	0	212.6990252573887
../data/gen_spam/dev/spam/spam.23.079.txt	23	24	spam	-152.06563353288112	-125.48985060862174	7.5434827147898105	spam	1	31.869087748983887
../data/gen_spam/dev/spam/spam.239.059.txt	239	240	spam	-1773.6876809916075	-1787.2825519665846	10.743765309956512	gen	0	8.301566150252711
../data/gen_spam/dev/spam/spam.253.089.txt	253	254	spam	-1673.844374851685	-1493.1535654135655	8.480965527983566	spam	1	185.98411426284383
../data/gen_spam/dev/spam/spam.257.020.txt	257	258	spam	-1745.3013394590505	-1774.0952154304925	9.920458795993833	gen	0	23.500571146717675
../data/gen_spam/dev/spam/spam.272.044.txt	272	273	spam	-1975.3278140939776	-1948.8260676227742	10.29876081800189	spam	1	31.795051295927806
../data/gen_spam/dev/spam/spam.280.085.txt	280	281	spam	-2019.674616520169	-1927.4013971316936	9.895560275602683	spam	1	97.56652421319973
../data/gen_spam/dev/spam/spam.286.029.txt	286	287	spam	-2069.562788251946	-1972.2736004533688	9.914248580663052	spam	1	102.58249262330173
../data/gen_spam/dev/spam/spam.293.031.txt	293	294	spam	-2144.3914866472483	-1923.9507943636327	9.441068945383655	spam	1	225.73399710833996
../data/gen_spam/dev/spam/spam.293.033.txt	293	294	spam	-2143.244165724431	-1924.0742942074633	9.441674974677007	spam	1	224.4631763416919
../data/gen_spam/dev/spam/spam.305.024.txt	305	306	spam	-2083.8030368422646	-1984.0710157711667	9.354279134720883	spam	1	105.02532589582233
../data/gen_spam/dev/spam/spam.325.065.txt	325	326	spam	-2252.5734567783925	-2305.0285155249558	10.20077671305369	gen	0	47.16175392183868
../data/gen_spam/dev/spam/spam.35.077.txt	35	36	spam	-240.51073786445951	-240.191306440503	9.625633518509861	spam	1	5.612736248681017
../data/gen_spam/dev/spam/spam.36.083.txt	36	37	spam	-268.21081734169485	-223.88720822107928	8.729755811325024	spam	1	49.61691394534006
../data/gen_spam/dev/spam/spam.364.013.txt	364	365	spam	-2697.257595023267	-2653.4827001747617	10.48812693870352	spam	1	49.06819967323008
../data/gen_spam/dev/spam/spam.371.002.txt	371	372	spam	-2553.15592440537	-2676.6204794962	10.380502935782276	gen	0	118.17125026610529
../data/gen_spam/dev/spam/spam.4063.061.txt	4063	4064	spam	-29123.339388618882	-29492.59231036943	10.469689141026072	gen	0	363.95961692582205
../data/gen_spam/dev/spam/spam.4516.043.txt	4516	4517	spam	-29773.918657493305	-30734.582131449133	9.816389024758958	gen	0	955.3701691311035
../data/gen_spam/dev/spam/spam.457.054.txt	457	458	spam	-3211.9445840889653	-3293.578328720084	10.374736073414466	gen	0	76.34043980639399
../data/gen_spam/dev/spam/spam.4635.005.txt	4635	4636	spam	-32468.616412836545	-33263.81833460813	10.351498220959993	gen	0	789.9086169468537
../data/gen_spam/dev/spam/spam.481.066.txt	481	482	spam	-3304.5223405647157	-3187.570507355443	9.540855110883019	spam	1	122.24513803399714
../data/gen_spam/dev/spam/spam.5.004.txt	5	6	spam	-17.542641978569065	-8.030685179682765	1.9309716139448032	spam	1	14.805261623610793
../data/gen_spam/dev/spam/spam.5.008.txt	5	6	spam	-17.542641978569065	-8.030685179682765	1.9309716139448032	spam	1	14.805261623610793
../data/gen_spam/dev/spam/spam.5.030.txt	5	6	spam	-33.48201550408043	-37.249719557195675	8.956664279945139	spam	1	1.5256007716092412
../data/gen_spam/dev/spam/spam.52.032.txt	52	53	spam	-374.81580088178487	-371.1175795578287	10.102065879524432	spam	1	8.991526148680634
../data/gen_spam/dev/spam/spam.55.006.txt	55	56	spam	-461.0400922711458	-435.827617623441	11.227970404067673	spam	1	30.50577947242931
../data/gen_spam/dev/spam/spam.587.014.txt	587	588	spam	-3719.3021983273525	-3785.9445642483374	9.289053482859872	gen	0	61.34906109626036
../data/gen_spam/dev/spam/spam.62.021.txt	62	63	spam	-482.73365502893387	-487.89677111502465	11.172797653228313	spam	1	0.13018873863370573
../data/gen_spam/dev/spam/spam.621.001.txt	621	622	spam	-4513.378770785816	-4494.510486519258	10.4247716883035	spam	1	24.16158909128262
../data/gen_spam/dev/spam/spam.69.050.txt	69	70	spam	-476.0600123041907	-475.2132852576837	9.79411214294018	spam	1	6.140031871231486
../data/gen_spam/dev/spam/spam.73.003.txt	73	74	spam	-545.9744048613788	-536.6241992179724	10.461960419361892	spam	1	14.643510468130899
../data/gen_spam/dev/spam/spam.78.025.txt	78	79	spam	-494.26056332885815	-527.2589131918654	9.628782523119098	gen	0	27.705045038282833
../data/gen_spam/dev/spam/spam.8.081.txt	8	9	spam	-44.44664536043108	-42.29605112880527	6.780033690301489	spam	1	7.443899056350297
../data/gen_spam/dev/spam/spam.80.011.txt	80	81	spam	-531.9745762019986	-452.79782462179384	8.064804643298427	spam	1	84.47005640492932
../data/gen_spam/dev/spam/spam.81.087.txt	81	82	spam	-599.076217438851	-534.5227748778972	9.404309226323782	spam	1	69.84674738567833
../data/gen_spam/dev/spam/spam.8185.074.txt	8185	8186	spam	-42604.51810465076	-37558.38352378978	6.619263822816671	spam	1	5051.427885685705
../data/gen_spam/dev/spam/spam.87.055.txt	87	88	spam	-594.2106189999639	-626.6696173821474	10.273785787193274	gen	0	27.165693557459008
../data/gen_spam/dev/spam/spam.89.057.txt	89	90	spam	-670.456231152265	-272.30747468133785	4.365073814664035	spam	1	403.4420612956517
../data/gen_spam/dev/spam/spam.9.086.txt	9	10	spam	-30.99833630785177	-43.07118746804807	6.213858856535182	gen	0	6.779546335471814
../data/gen_spam/dev/spam/spam.91.036.txt	91	92	spam	-646.201857852524	-651.3836316721253	10.214651468800199	spam	1	0.11153100512319725
../data/gen_spam/dev/spam/spam.92.015.txt	92	93	spam	-635.3520576463931	-603.7451253916505	9.365807509284082	spam	1	36.90023707946705
../data/gen_spam/dev/spam/spam.94.056.txt	94	95	spam	-659.6626061808494	-692.2656782000703	10.512929062282911	gen	0	27.30976719449643
../data/gen_spam/dev/spam/spam.98.027.txt	98	99	spam	-760.3772437172657	-729.9184748847481	10.636866302721833	spam	1	35.752073657242136
